node_id,feature_id,value
22,1173,1
22,1193,1
22,1196,1
22,1233,1
22,1243,1
22,1247,1
22,1262,1
22,1265,1
22,1291,1
22,1309,1
22,1313,1
22,1333,1
22,1361,1
22,1369,1
22,1382,1
22,1407,1
22,1427,1
22,1436,1
22,1452,1
22,1460,1
22,1462,1
22,1463,1
22,1472,1
22,1474,1
22,1476,1
22,1480,1
22,1488,1
22,1491,1
22,1509,1
22,1544,1
22,1560,1
22,1565,1
22,1573,1
22,1613,1
22,1651,1
22,1660,1
22,1663,1
22,1666,1
22,1668,1
22,1670,1
22,1674,1
22,1681,1
22,1689,1
22,1699,1
22,1701,1
23,45,1
23,78,1
23,115,1
23,142,1
23,149,1
23,154,1
23,159,1
23,228,1
23,257,1
23,271,1
23,325,1
23,352,1
23,365,1
23,375,1
23,386,1
23,549,1
23,557,1
23,581,1
23,591,1
23,649,1
23,655,1
23,673,1
23,700,1
23,733,1
23,739,1
23,749,1
23,796,1
23,816,1
23,902,1
23,909,1
23,923,1
23,989,1
23,993,1
23,1130,1
23,1143,1
23,1164,1
23,1176,1
23,1190,1
23,1193,1
23,1233,1
23,1247,1
23,1265,1
23,1287,1
23,1309,1
23,1350,1
23,1356,1
23,1359,1
23,1382,1
23,1411,1
23,1425,1
23,1472,1
23,1476,1
23,1496,1
23,1546,1
23,1613,1
23,1617,1
23,1670,1
23,1686,1
24,30,1
24,45,1
24,57,1
24,64,1
24,78,1
24,115,1
24,130,1
24,138,1
24,142,1
24,149,1
24,154,1
24,228,1
24,239,1
24,257,1
24,259,1
24,341,1
24,365,1
24,370,1
24,500,1
24,521,1
24,528,1
24,549,1
24,574,1
24,576,1
24,578,1
24,581,1
24,591,1
24,649,1
24,651,1
24,655,1
24,665,1
24,672,1
24,696,1
24,700,1
24,713,1
24,739,1
24,759,1
24,777,1
24,812,1
24,816,1
24,850,1
24,853,1
24,856,1
24,879,1
24,902,1
24,916,1
24,923,1
24,989,1
24,998,1
24,999,1
24,1058,1
24,1061,1
24,1067,1
24,1082,1
24,1107,1
24,1118,1
24,1233,1
24,1241,1
24,1247,1
24,1263,1
24,1265,1
24,1278,1
24,1286,1
24,1306,1
24,1309,1
24,1329,1
24,1335,1
24,1356,1
24,1377,1
24,1382,1
24,1407,1
24,1420,1
24,1423,1
24,1425,1
24,1472,1
24,1476,1
24,1486,1
24,1495,1
24,1576,1
24,1605,1
24,1613,1
24,1640,1
24,1644,1
24,1670,1
24,1696,1
25,142,1
25,152,1
25,257,1
25,292,1
25,367,1
25,386,1
25,401,1
25,459,1
25,462,1
25,549,1
25,574,1
25,591,1
25,636,1
25,649,1
25,722,1
25,739,1
25,777,1
25,816,1
25,883,1
25,902,1
25,913,1
25,923,1
25,936,1
25,949,1
25,992,1
25,1044,1
25,1193,1
25,1233,1
25,1247,1
25,1309,1
25,1375,1
25,1472,1
25,1518,1
25,1589,1
25,1601,1
25,1613,1
25,1643,1
26,114,1
26,115,1
26,138,1
26,154,1
26,228,1
26,248,1
26,259,1
26,328,1
26,342,1
26,343,1
26,355,1
26,365,1
26,417,1
26,426,1
26,557,1
26,581,1
26,591,1
26,648,1
26,655,1
26,683,1
26,693,1
26,700,1
26,706,1
26,733,1
26,759,1
26,777,1
26,810,1
26,815,1
26,829,1
26,856,1
26,923,1
26,989,1
26,1130,1
26,1150,1
26,1190,1
26,1193,1
26,1210,1
26,1233,1
26,1304,1
26,1350,1
26,1356,1
26,1412,1
26,1419,1
26,1476,1
26,1495,1
26,1502,1
26,1600,1
26,1626,1
27,15,1
27,28,1
27,45,1
27,70,1
27,79,1
27,81,1
27,87,1
27,89,1
27,90,1
27,114,1
27,115,1
27,142,1
27,154,1
27,161,1
27,181,1
27,218,1
27,226,1
27,236,1
27,237,1
27,240,1
27,257,1
27,294,1
27,328,1
27,329,1
27,342,1
27,365,1
27,376,1
27,382,1
27,386,1
27,389,1
27,398,1
27,417,1
27,460,1
27,462,1
27,466,1
27,489,1
27,494,1
27,498,1
27,511,1
27,530,1
27,549,1
27,554,1
27,557,1
27,574,1
27,581,1
27,590,1
27,597,1
27,638,1
27,642,1
27,649,1
27,677,1
27,692,1
27,710,1
27,714,1
27,720,1
27,739,1
27,798,1
27,801,1
27,816,1
27,847,1
27,850,1
27,859,1
27,899,1
27,900,1
27,902,1
27,908,1
27,923,1
27,929,1
27,933,1
27,965,1
27,966,1
27,970,1
27,975,1
27,993,1
27,996,1
27,1058,1
27,1066,1
27,1127,1
27,1130,1
27,1135,1
27,1150,1
27,1164,1
27,1176,1
27,1183,1
27,1187,1
27,1192,1
27,1193,1
27,1197,1
27,1233,1
27,1238,1
27,1242,1
27,1243,1
27,1247,1
27,1255,1
27,1265,1
27,1280,1
27,1309,1
27,1321,1
27,1327,1
27,1336,1
27,1347,1
27,1356,1
27,1364,1
27,1368,1
27,1380,1
27,1407,1
27,1437,1
27,1447,1
27,1456,1
27,1472,1
27,1474,1
27,1476,1
27,1496,1
27,1501,1
27,1502,1
27,1524,1
27,1549,1
27,1565,1
27,1600,1
27,1602,1
27,1613,1
27,1617,1
27,1619,1
27,1649,1
27,1654,1
27,1664,1
27,1670,1
27,1691,1
28,4,1
28,8,1
28,35,1
28,57,1
28,58,1
28,78,1
28,82,1
28,85,1
28,95,1
28,105,1
28,109,1
28,113,1
28,115,1
28,135,1
28,142,1
28,145,1
28,146,1
28,149,1
28,153,1
28,154,1
28,179,1
28,218,1
28,226,1
28,228,1
28,230,1
28,236,1
28,257,1
28,259,1
28,270,1
28,271,1
28,276,1
28,291,1
28,336,1
28,357,1
28,365,1
28,376,1
28,387,1
28,395,1
28,417,1
28,453,1
28,460,1
28,479,1
28,488,1
28,494,1
28,542,1
28,544,1
28,548,1
28,549,1
28,550,1
28,567,1
28,576,1
28,581,1
28,591,1
28,595,1
28,599,1
28,609,1
28,611,1
28,649,1
28,655,1
28,662,1
28,672,1
28,700,1
28,706,1
28,713,1
28,718,1
28,719,1
28,722,1
28,724,1
28,731,1
28,737,1
28,739,1
28,750,1
28,751,1
28,777,1
28,801,1
28,810,1
28,816,1
28,829,1
28,838,1
28,845,1
28,850,1
28,853,1
28,856,1
28,859,1
28,868,1
28,870,1
28,879,1
28,881,1
28,902,1
28,905,1
28,906,1
28,923,1
28,938,1
28,949,1
28,958,1
28,972,1
28,989,1
28,990,1
28,993,1
28,997,1
28,998,1
28,1009,1
28,1034,1
28,1046,1
28,1047,1
28,1055,1
28,1058,1
28,1070,1
28,1104,1
28,1107,1
28,1121,1
28,1131,1
28,1137,1
28,1150,1
28,1152,1
28,1162,1
28,1164,1
28,1169,1
28,1184,1
28,1192,1
28,1196,1
28,1230,1
28,1233,1
28,1241,1
28,1265,1
28,1276,1
28,1277,1
28,1304,1
28,1309,1
28,1321,1
28,1323,1
28,1326,1
28,1356,1
28,1364,1
28,1367,1
28,1368,1
28,1376,1
28,1378,1
28,1394,1
28,1399,1
28,1407,1
28,1416,1
28,1425,1
28,1429,1
28,1439,1
28,1451,1
28,1472,1
28,1476,1
28,1478,1
28,1479,1
28,1486,1
28,1502,1
28,1518,1
28,1549,1
28,1560,1
28,1561,1
28,1589,1
28,1594,1
28,1605,1
28,1613,1
28,1617,1
28,1618,1
28,1619,1
28,1628,1
28,1640,1
28,1664,1
28,1670,1
28,1674,1
28,1679,1
28,1685,1
28,1696,1
29,6,1
29,31,1
29,38,1
29,46,1
29,57,1
29,58,1
29,73,1
29,74,1
29,80,1
29,83,1
29,90,1
29,103,1
29,115,1
29,130,1
29,135,1
29,142,1
29,149,1
29,154,1
29,181,1
29,189,1
29,195,1
29,210,1
29,218,1
29,220,1
29,228,1
29,236,1
29,257,1
29,259,1
29,268,1
29,275,1
29,324,1
29,326,1
29,342,1
29,365,1
29,376,1
29,382,1
29,384,1
29,389,1
29,411,1
29,442,1
29,451,1
29,477,1
29,482,1
29,488,1
29,498,1
29,500,1
29,507,1
29,520,1
29,528,1
29,537,1
29,549,1
29,557,1
29,581,1
29,591,1
29,593,1
29,595,1
29,609,1
29,638,1
29,647,1
29,649,1
29,655,1
29,700,1
29,722,1
29,724,1
29,726,1
29,733,1
29,739,1
29,747,1
29,777,1
29,780,1
29,797,1
29,798,1
29,816,1
29,819,1
29,825,1
29,850,1
29,852,1
29,853,1
29,856,1
29,902,1
29,923,1
29,935,1
29,952,1
29,956,1
29,979,1
29,992,1
29,1007,1
29,1019,1
29,1020,1
29,1046,1
29,1048,1
29,1070,1
29,1086,1
29,1089,1
29,1099,1
29,1104,1
29,1115,1
29,1142,1
29,1148,1
29,1152,1
29,1164,1
29,1193,1
29,1196,1
29,1230,1
29,1233,1
29,1236,1
29,1247,1
29,1254,1
29,1265,1
29,1272,1
29,1283,1
29,1300,1
29,1304,1
29,1305,1
29,1309,1
29,1332,1
29,1339,1
29,1347,1
29,1362,1
29,1364,1
29,1367,1
29,1368,1
29,1372,1
29,1374,1
29,1405,1
29,1407,1
29,1460,1
29,1472,1
29,1477,1
29,1495,1
29,1503,1
29,1504,1
29,1510,1
29,1517,1
29,1555,1
29,1557,1
29,1558,1
29,1600,1
29,1613,1
29,1624,1
29,1645,1
29,1647,1
29,1663,1
29,1664,1
29,1670,1
29,1680,1
29,1685,1
30,11,1
30,15,1
30,45,1
30,57,1
30,64,1
30,68,1
30,78,1
30,112,1
30,115,1
30,121,1
30,136,1
30,142,1
30,149,1
30,154,1
30,182,1
30,209,1
30,228,1
30,257,1
30,259,1
30,292,1
30,298,1
30,303,1
30,306,1
30,328,1
30,345,1
30,375,1
30,376,1
30,386,1
30,415,1
30,425,1
30,433,1
30,462,1
30,466,1
30,476,1
30,478,1
30,487,1
30,488,1
30,498,1
30,527,1
30,528,1
30,541,1
30,549,1
30,556,1
30,557,1
30,561,1
30,574,1
30,580,1
30,581,1
30,583,1
30,590,1
30,591,1
30,593,1
30,622,1
30,627,1
30,646,1
30,649,1
30,653,1
30,655,1
30,665,1
30,673,1
30,700,1
30,713,1
30,720,1
30,721,1
30,733,1
30,739,1
30,749,1
30,777,1
30,804,1
30,816,1
30,846,1
30,850,1
30,853,1
30,856,1
30,878,1
30,902,1
30,908,1
30,919,1
30,923,1
30,946,1
30,970,1
30,973,1
30,993,1
30,1020,1
30,1046,1
30,1058,1
30,1086,1
30,1095,1
30,1122,1
30,1130,1
30,1139,1
30,1156,1
30,1162,1
30,1164,1
30,1195,1
30,1199,1
30,1215,1
30,1217,1
30,1232,1
30,1233,1
30,1247,1
30,1287,1
30,1295,1
30,1303,1
30,1309,1
30,1313,1
30,1319,1
30,1350,1
30,1356,1
30,1385,1
30,1389,1
30,1397,1
30,1399,1
30,1407,1
30,1416,1
30,1437,1
30,1439,1
30,1469,1
30,1471,1
30,1472,1
30,1476,1
30,1497,1
30,1546,1
30,1559,1
30,1565,1
30,1585,1
30,1589,1
30,1593,1
30,1594,1
30,1600,1
30,1613,1
30,1617,1
30,1627,1
30,1670,1
31,45,1
31,115,1
31,142,1
31,257,1
31,264,1
31,276,1
31,290,1
31,292,1
31,328,1
31,386,1
31,405,1
31,452,1
31,459,1
31,483,1
31,549,1
31,557,1
31,558,1
31,649,1
31,670,1
31,706,1
31,728,1
31,732,1
31,739,1
31,816,1
31,823,1
31,867,1
31,902,1
31,923,1
31,986,1
31,1049,1
31,1130,1
31,1133,1
31,1185,1
31,1233,1
31,1247,1
31,1309,1
31,1339,1
31,1375,1
31,1382,1
31,1433,1
31,1472,1
31,1494,1
31,1518,1
31,1594,1
31,1613,1
31,1618,1
32,7,1
32,15,1
32,45,1
32,46,1
32,49,1
32,57,1
32,61,1
32,66,1
32,70,1
32,71,1
32,78,1
32,81,1
32,89,1
32,95,1
32,111,1
32,113,1
32,114,1
32,115,1
32,126,1
32,127,1
32,131,1
32,135,1
32,138,1
32,141,1
32,142,1
32,144,1
32,145,1
32,146,1
32,149,1
32,152,1
32,154,1
32,171,1
32,173,1
32,181,1
32,200,1
32,210,1
32,215,1
32,218,1
32,226,1
32,235,1
32,236,1
32,243,1
32,253,1
32,257,1
32,258,1
32,260,1
32,262,1
32,272,1
32,275,1
32,277,1
32,282,1
32,294,1
32,320,1
32,341,1
32,342,1
32,365,1
32,368,1
32,379,1
32,389,1
32,417,1
32,425,1
32,436,1
32,442,1
32,468,1
32,477,1
32,478,1
32,488,1
32,494,1
32,497,1
32,498,1
32,501,1
32,511,1
32,514,1
32,517,1
32,522,1
32,528,1
32,543,1
32,547,1
32,549,1
32,553,1
32,557,1
32,569,1
32,574,1
32,581,1
32,586,1
32,591,1
32,595,1
32,601,1
32,602,1
32,607,1
32,609,1
32,630,1
32,635,1
32,637,1
32,638,1
32,641,1
32,647,1
32,649,1
32,654,1
32,655,1
32,668,1
32,670,1
32,678,1
32,692,1
32,693,1
32,698,1
32,700,1
32,710,1
32,713,1
32,724,1
32,739,1
32,747,1
32,755,1
32,759,1
32,774,1
32,777,1
32,780,1
32,781,1
32,783,1
32,784,1
32,788,1
32,789,1
32,793,1
32,795,1
32,797,1
32,798,1
32,802,1
32,816,1
32,828,1
32,839,1
32,841,1
32,847,1
32,849,1
32,850,1
32,852,1
32,853,1
32,854,1
32,859,1
32,870,1
32,871,1
32,878,1
32,879,1
32,891,1
32,902,1
32,903,1
32,904,1
32,906,1
32,923,1
32,935,1
32,953,1
32,963,1
32,985,1
32,989,1
32,991,1
32,996,1
32,997,1
32,999,1
32,1001,1
32,1004,1
32,1009,1
32,1020,1
32,1028,1
32,1030,1
32,1034,1
32,1036,1
32,1037,1
32,1043,1
32,1044,1
32,1048,1
32,1052,1
32,1056,1
32,1058,1
32,1063,1
32,1073,1
32,1075,1
32,1078,1
32,1092,1
32,1103,1
32,1104,1
32,1107,1
32,1109,1
32,1114,1
32,1118,1
32,1123,1
32,1130,1
32,1137,1
32,1139,1
32,1144,1
32,1147,1
32,1150,1
32,1152,1
32,1160,1
32,1164,1
32,1181,1
32,1185,1
32,1192,1
32,1196,1
32,1224,1
32,1229,1
32,1230,1
32,1233,1
32,1236,1
32,1245,1
32,1247,1
32,1260,1
32,1262,1
32,1263,1
32,1265,1
32,1277,1
32,1281,1
32,1289,1
32,1298,1
32,1309,1
32,1310,1
32,1319,1
32,1322,1
32,1323,1
32,1326,1
32,1327,1
32,1328,1
32,1336,1
32,1337,1
32,1342,1
32,1347,1
32,1348,1
32,1356,1
32,1367,1
32,1368,1
32,1372,1
32,1375,1
32,1376,1
32,1380,1
32,1407,1
32,1420,1
32,1425,1
32,1444,1
32,1447,1
32,1453,1
32,1455,1
32,1460,1
32,1463,1
32,1472,1
32,1478,1
32,1484,1
32,1486,1
32,1501,1
32,1502,1
32,1507,1
32,1510,1
32,1536,1
32,1553,1
32,1573,1
32,1579,1
32,1602,1
32,1603,1
32,1607,1
32,1609,1
32,1613,1
32,1618,1
32,1619,1
32,1624,1
32,1626,1
32,1628,1
32,1644,1
32,1651,1
32,1656,1
32,1663,1
32,1666,1
32,1670,1
32,1673,1
32,1679,1
32,1681,1
32,1684,1
32,1685,1
32,1696,1
32,1697,1
33,10,1
33,15,1
33,18,1
33,29,1
33,33,1
33,45,1
33,59,1
33,60,1
33,69,1
33,76,1
33,96,1
33,103,1
33,107,1
33,115,1
33,116,1
33,126,1
33,136,1
33,142,1
33,146,1
33,149,1
33,167,1
33,168,1
33,175,1
33,185,1
33,196,1
33,226,1
33,228,1
33,236,1
33,237,1
33,249,1
33,252,1
33,255,1
33,257,1
33,270,1
33,274,1
33,276,1
33,278,1
33,280,1
33,283,1
33,284,1
33,288,1
33,290,1
33,292,1
33,294,1
33,317,1
33,326,1
33,338,1
33,342,1
33,365,1
33,370,1
33,386,1
33,389,1
33,398,1
33,405,1
33,407,1
33,417,1
33,433,1
33,434,1
33,438,1
33,460,1
33,462,1
33,478,1
33,483,1
33,492,1
33,498,1
33,499,1
33,514,1
33,522,1
33,532,1
33,549,1
33,554,1
33,557,1
33,558,1
33,575,1
33,578,1
33,581,1
33,582,1
33,591,1
33,595,1
33,630,1
33,634,1
33,646,1
33,649,1
33,655,1
33,662,1
33,673,1
33,675,1
33,676,1
33,694,1
33,700,1
33,706,1
33,717,1
33,719,1
33,722,1
33,728,1
33,731,1
33,739,1
33,751,1
33,760,1
33,771,1
33,783,1
33,793,1
33,796,1
33,798,1
33,808,1
33,811,1
33,813,1
33,816,1
33,822,1
33,823,1
33,825,1
33,850,1
33,859,1
33,867,1
33,871,1
33,878,1
33,886,1
33,894,1
33,898,1
33,902,1
33,906,1
33,914,1
33,921,1
33,923,1
33,924,1
33,935,1
33,940,1
33,946,1
33,955,1
33,956,1
33,963,1
33,965,1
33,982,1
33,996,1
33,997,1
33,1032,1
33,1044,1
33,1056,1
33,1058,1
33,1080,1
33,1085,1
33,1086,1
33,1099,1
33,1103,1
33,1117,1
33,1118,1
33,1130,1
33,1134,1
33,1156,1
33,1161,1
33,1166,1
33,1180,1
33,1185,1
33,1186,1
33,1188,1
33,1197,1
33,1202,1
33,1204,1
33,1206,1
33,1215,1
33,1219,1
33,1226,1
33,1229,1
33,1231,1
33,1233,1
33,1247,1
33,1287,1
33,1291,1
33,1300,1
33,1309,1
33,1332,1
33,1333,1
33,1339,1
33,1359,1
33,1360,1
33,1362,1
33,1363,1
33,1377,1
33,1382,1
33,1395,1
33,1398,1
33,1399,1
33,1433,1
33,1436,1
33,1472,1
33,1474,1
33,1476,1
33,1480,1
33,1485,1
33,1490,1
33,1497,1
33,1500,1
33,1518,1
33,1528,1
33,1531,1
33,1533,1
33,1565,1
33,1573,1
33,1585,1
33,1589,1
33,1593,1
33,1594,1
33,1603,1
33,1613,1
33,1619,1
33,1631,1
33,1653,1
33,1670,1
33,1682,1
33,1685,1
34,15,1
34,27,1
34,57,1
34,115,1
34,142,1
34,149,1
34,154,1
34,180,1
34,201,1
34,257,1
34,270,1
34,338,1
34,360,1
34,376,1
34,381,1
34,389,1
34,391,1
34,405,1
34,433,1
34,462,1
34,483,1
34,549,1
34,558,1
34,581,1
34,600,1
34,649,1
34,655,1
34,693,1
34,700,1
34,709,1
34,739,1
34,763,1
34,770,1
34,774,1
34,777,1
34,816,1
34,824,1
34,902,1
34,914,1
34,923,1
34,970,1
34,978,1
34,982,1
34,989,1
34,991,1
34,1020,1
34,1053,1
34,1110,1
34,1130,1
34,1164,1
34,1201,1
34,1217,1
34,1219,1
34,1247,1
34,1309,1
34,1317,1
34,1350,1
34,1364,1
34,1382,1
34,1460,1
34,1472,1
34,1476,1
34,1496,1
34,1510,1
34,1593,1
34,1600,1
34,1613,1
34,1670,1
35,78,1
35,82,1
35,87,1
35,142,1
35,252,1
35,257,1
35,365,1
35,386,1
35,389,1
35,401,1
35,483,1
35,549,1
35,557,1
35,581,1
35,591,1
35,646,1
35,649,1
35,682,1
35,701,1
35,706,1
35,728,1
35,739,1
35,816,1
35,859,1
35,898,1
35,902,1
35,923,1
35,938,1
35,945,1
35,989,1
35,996,1
35,1046,1
35,1056,1
35,1086,1
35,1117,1
35,1130,1
35,1133,1
35,1185,1
35,1233,1
35,1247,1
35,1291,1
35,1304,1
35,1309,1
35,1375,1
35,1382,1
35,1433,1
35,1472,1
35,1518,1
35,1605,1
35,1613,1
35,1625,1
35,1670,1
35,1685,1
35,1699,1
36,11,1
36,142,1
36,149,1
36,257,1
36,259,1
36,365,1
36,478,1
36,549,1
36,557,1
36,581,1
36,649,1
36,655,1
36,706,1
36,739,1
36,816,1
36,820,1
36,847,1
36,856,1
36,902,1
36,923,1
36,1046,1
36,1056,1
36,1130,1
36,1205,1
36,1233,1
36,1247,1
36,1278,1
36,1304,1
36,1309,1
36,1472,1
36,1476,1
36,1484,1
36,1613,1
36,1670,1
37,15,1
37,36,1
37,62,1
37,81,1
37,115,1
37,121,1
37,126,1
37,134,1
37,140,1
37,142,1
37,148,1
37,201,1
37,239,1
37,240,1
37,257,1
37,260,1
37,272,1
37,275,1
37,281,1
37,291,1
37,296,1
37,320,1
37,342,1
37,344,1
37,359,1
37,365,1
37,370,1
37,384,1
37,389,1
37,447,1
37,463,1
37,477,1
37,486,1
37,488,1
37,511,1
37,528,1
37,530,1
37,542,1
37,543,1
37,549,1
37,552,1
37,553,1
37,557,1
37,562,1
37,576,1
37,581,1
37,585,1
37,587,1
37,590,1
37,605,1
37,609,1
37,624,1
37,630,1
37,635,1
37,637,1
37,649,1
37,652,1
37,655,1
37,692,1
37,700,1
37,709,1
37,722,1
37,739,1
37,755,1
37,793,1
37,798,1
37,812,1
37,816,1
37,828,1
37,852,1
37,865,1
37,876,1
37,887,1
37,902,1
37,923,1
37,952,1
37,954,1
37,964,1
37,969,1
37,970,1
37,997,1
37,999,1
37,1001,1
37,1002,1
37,1009,1
37,1020,1
37,1027,1
37,1034,1
37,1037,1
37,1039,1
37,1043,1
37,1058,1
37,1062,1
37,1063,1
37,1086,1
37,1103,1
37,1130,1
37,1131,1
37,1132,1
37,1138,1
37,1147,1
37,1164,1
37,1185,1
37,1195,1
37,1196,1
37,1233,1
37,1247,1
37,1255,1
37,1257,1
37,1262,1
37,1263,1
37,1265,1
37,1305,1
37,1309,1
37,1323,1
37,1337,1
37,1362,1
37,1368,1
37,1380,1
37,1402,1
37,1411,1
37,1436,1
37,1447,1
37,1455,1
37,1472,1
37,1484,1
37,1487,1
37,1505,1
37,1510,1
37,1523,1
37,1554,1
37,1573,1
37,1575,1
37,1600,1
37,1611,1
37,1613,1
37,1624,1
37,1627,1
37,1628,1
37,1664,1
37,1670,1
38,58,1
38,90,1
38,115,1
38,142,1
38,228,1
38,257,1
38,259,1
38,264,1
38,341,1
38,365,1
38,376,1
38,479,1
38,500,1
38,525,1
38,543,1
38,549,1
38,557,1
38,581,1
38,593,1
38,649,1
38,655,1
38,700,1
38,706,1
38,739,1
38,801,1
38,816,1
38,852,1
38,856,1
38,902,1
38,922,1
38,923,1
38,1020,1
38,1130,1
38,1233,1
38,1237,1
38,1247,1
38,1265,1
38,1304,1
38,1309,1
38,1315,1
38,1407,1
38,1424,1
38,1472,1
38,1497,1
38,1518,1
38,1576,1
38,1613,1
38,1670,1
39,11,1
39,91,1
39,115,1
39,121,1
39,142,1
39,155,1
39,257,1
39,259,1
39,292,1
39,355,1
39,365,1
39,417,1
39,498,1
39,549,1
39,557,1
39,581,1
39,591,1
39,646,1
39,649,1
39,683,1
39,701,1
39,739,1
39,777,1
39,816,1
39,820,1
39,847,1
39,856,1
39,902,1
39,919,1
39,923,1
39,938,1
39,949,1
39,1130,1
39,1144,1
39,1205,1
39,1233,1
39,1247,1
39,1309,1
39,1350,1
39,1376,1
39,1412,1
39,1424,1
39,1472,1
39,1497,1
39,1515,1
39,1520,1
39,1594,1
39,1600,1
39,1613,1
39,1670,1
40,115,1
40,135,1
40,142,1
40,228,1
40,257,1
40,272,1
40,310,1
40,320,1
40,342,1
40,365,1
40,386,1
40,389,1
40,433,1
40,455,1
40,549,1
40,574,1
40,581,1
40,646,1
40,649,1
40,654,1
40,655,1
40,700,1
40,706,1
40,739,1
40,743,1
40,816,1
40,829,1
40,902,1
40,923,1
40,1046,1
40,1051,1
40,1054,1
40,1056,1
40,1185,1
40,1193,1
40,1233,1
40,1247,1
40,1262,1
40,1304,1
40,1309,1
40,1407,1
40,1472,1
40,1562,1
40,1603,1
40,1613,1
40,1670,1
40,1679,1
41,13,1
41,23,1
41,24,1
41,45,1
41,57,1
41,115,1
41,142,1
41,144,1
41,154,1
41,181,1
41,188,1
41,200,1
41,228,1
41,235,1
41,237,1
41,239,1
41,257,1
41,303,1
41,310,1
41,325,1
41,335,1
41,365,1
41,389,1
41,391,1
41,395,1
41,401,1
41,405,1
41,425,1
41,462,1
41,478,1
41,493,1
41,495,1
41,498,1
41,514,1
41,529,1
41,549,1
41,557,1
41,558,1
41,561,1
41,574,1
41,581,1
41,591,1
41,596,1
41,609,1
41,649,1
41,655,1
41,700,1
41,713,1
41,739,1
41,797,1
41,798,1
41,812,1
41,816,1
41,831,1
41,841,1
41,867,1
41,902,1
41,923,1
41,940,1
41,946,1
41,993,1
41,1002,1
41,1045,1
41,1055,1
41,1079,1
41,1130,1
41,1162,1
41,1164,1
41,1185,1
41,1188,1
41,1196,1
41,1212,1
41,1215,1
41,1219,1
41,1233,1
41,1240,1
41,1247,1
41,1253,1
41,1265,1
41,1309,1
41,1313,1
41,1337,1
41,1385,1
41,1388,1
41,1399,1
41,1425,1
41,1436,1
41,1439,1
41,1469,1
41,1471,1
41,1472,1
41,1474,1
41,1476,1
41,1559,1
41,1600,1
41,1613,1
41,1625,1
41,1670,1
41,1692,1
42,11,1
42,40,1
42,45,1
42,61,1
42,62,1
42,70,1
42,78,1
42,81,1
42,115,1
42,119,1
42,142,1
42,144,1
42,152,1
42,162,1
42,187,1
42,228,1
42,257,1
42,276,1
42,288,1
42,290,1
42,292,1
42,294,1
42,350,1
42,363,1
42,367,1
42,386,1
42,389,1
42,401,1
42,405,1
42,410,1
42,416,1
42,417,1
42,458,1
42,459,1
42,462,1
42,483,1
42,492,1
42,507,1
42,514,1
42,543,1
42,549,1
42,557,1
42,558,1
42,564,1
42,574,1
42,581,1
42,591,1
42,598,1
42,602,1
42,608,1
42,630,1
42,649,1
42,655,1
42,670,1
42,673,1
42,700,1
42,703,1
42,728,1
42,739,1
42,751,1
42,797,1
42,798,1
42,805,1
42,816,1
42,881,1
42,902,1
42,906,1
42,923,1
42,940,1
42,946,1
42,978,1
42,989,1
42,996,1
42,1039,1
42,1107,1
42,1130,1
42,1137,1
42,1160,1
42,1231,1
42,1233,1
42,1236,1
42,1239,1
42,1240,1
42,1247,1
42,1254,1
42,1259,1
42,1261,1
42,1280,1
42,1307,1
42,1309,1
42,1313,1
42,1337,1
42,1342,1
42,1362,1
42,1378,1
42,1394,1
42,1472,1
42,1502,1
42,1504,1
42,1594,1
42,1613,1
42,1624,1
42,1625,1
42,1626,1
42,1655,1
42,1659,1
42,1668,1
42,1670,1
43,15,1
43,28,1
43,30,1
43,41,1
43,45,1
43,55,1
43,58,1
43,61,1
43,115,1
43,136,1
43,142,1
43,152,1
43,173,1
43,215,1
43,219,1
43,228,1
43,236,1
43,257,1
43,262,1
43,268,1
43,272,1
43,275,1
43,276,1
43,295,1
43,303,1
43,335,1
43,341,1
43,346,1
43,354,1
43,363,1
43,365,1
43,376,1
43,396,1
43,435,1
43,462,1
43,500,1
43,527,1
43,549,1
43,557,1
43,570,1
43,574,1
43,581,1
43,591,1
43,638,1
43,649,1
43,655,1
43,665,1
43,693,1
43,700,1
43,722,1
43,730,1
43,733,1
43,739,1
43,797,1
43,816,1
43,860,1
43,867,1
43,887,1
43,902,1
43,906,1
43,910,1
43,914,1
43,923,1
43,933,1
43,955,1
43,966,1
43,982,1
43,989,1
43,992,1
43,997,1
43,1001,1
43,1002,1
43,1020,1
43,1034,1
43,1041,1
43,1046,1
43,1048,1
43,1058,1
43,1063,1
43,1067,1
43,1101,1
43,1102,1
43,1104,1
43,1115,1
43,1130,1
43,1164,1
43,1187,1
43,1193,1
43,1208,1
43,1229,1
43,1233,1
43,1242,1
43,1247,1
43,1254,1
43,1257,1
43,1265,1
43,1283,1
43,1300,1
43,1302,1
43,1309,1
43,1310,1
43,1313,1
43,1336,1
43,1347,1
43,1349,1
43,1350,1
43,1364,1
43,1371,1
43,1376,1
43,1472,1
43,1476,1
43,1495,1
43,1500,1
43,1502,1
43,1518,1
43,1541,1
43,1567,1
43,1568,1
43,1583,1
43,1585,1
43,1590,1
43,1600,1
43,1603,1
43,1609,1
43,1613,1
43,1628,1
43,1650,1
43,1657,1
43,1670,1
43,1685,1
44,59,1
44,78,1
44,110,1
44,142,1
44,147,1
44,257,1
44,325,1
44,365,1
44,386,1
44,549,1
44,581,1
44,591,1
44,646,1
44,649,1
44,706,1
44,739,1
44,816,1
44,881,1
44,898,1
44,902,1
